alive,alive_since,anonymity,average_timeout,first_seen,ip_data_as,ip_data_asname,ip_data_city,ip_data_continent,ip_data_continentCode,ip_data_country,ip_data_countryCode,ip_data_district,ip_data_hosting,ip_data_isp,ip_data_lat,ip_data_lon,ip_data_mobile,ip_data_org,ip_data_proxy,ip_data_regionName,ip_data_status,ip_data_timezone,ip_data_zip,ip_data_last_update,last_seen,port,protocol,proxy,ssl,timeout,times_alive,times_dead,uptime,ip
true,1742472642.954,elite,305.6842319188,1721745906.8788,"AS49505 JSC Selectel",SELECTEL,"St Petersburg",Europe,EU,Russia,RU,,true,"JSC Selectel",59.9417,30.3096,false,Selectel,true,St.-Petersburg,success,Europe/Moscow,195213,1742341774,1742472759.9729,8080,http,45.92.177.60:8080,false,261.13176345825,294521,10868,96.441260163267,45.92.177.60
true,1742472759.3382,elite,989.15405744365,1696985872.0682,"AS46562 Performive LLC",PERFORMIVE,Atlanta,"North America",NA,"United States",US,Fairlie-Poplar,true,"Performive LLC",33.7549,-84.3897,false,"Total Server Solutions L.L.C.",true,Georgia,success,America/New_York,30303,1742341539,1742472759.3382,4145,socks4,192.111.139.165:4145,true,828.55486869812,138546,268465,34.039866244401,192.111.139.165
true,1742472324.7358,elite,1047.0685876623,1738913515.6582,"AS55990 Huawei Cloud Service data center",HWCSNET,Shanghai,Asia,AS,China,CN,,true,"Huawei Cloud Service data center",31.2304,121.4737,false,"Huawei Cloud Service",true,Shanghai,success,Asia/Shanghai,,1741937708,1742472758.1354,9094,http,119.3.113.151:9094,false,1807.2798252106,44273,1629,96.451135026796,119.3.113.151
true,1742472758.0141,elite,5035.9961645944,1742081187.8618,"AS49718 Nizhnevolzhskie Telecommunication Networks Real LLC",NTS-REAL-AS,Astrakhan,Europe,EU,Russia,RU,,false,"Nizhnevolzhskie Telecommunication Networks Real Ltd.",46.349,48.0344,false,REAL,false,"Astrakhan Oblast",success,Europe/Astrakhan,414026,1742082133,1742472758.0141,65056,http,213.108.172.244:65056,false,2388.7569904327,287,3184,8.2685105157015,213.108.172.244
true,1742472757.9869,elite,1965.2092716631,1710633947.4062,"AS4134 CHINANET-BACKBONE",CHINANET-BACKBONE,Nanjing,Asia,AS,China,CN,,false,Chinanet,32.0607,118.763,false,,true,Jiangsu,success,Asia/Shanghai,210000,1742344093,1742472757.9869,1080,http,221.231.13.198:1080,false,1982.2299480438,304472,179511,62.909647652913,221.231.13.198
true,1742472756.793,elite,193.56937416872,1742414093.4933,"AS14061 DigitalOcean, LLC",DIGITALOCEAN-ASN,"North Bergen","North America",NA,"United States",US,,true,"DigitalOcean, LLC",40.7964,-74.0203,false,"DigitalOcean, LLC",false,"New Jersey",success,America/New_York,07047,1742414094,1742472756.793,3128,http,143.244.145.16:3128,false,195.07884979248,566,154,78.611111111111,143.244.145.16
true,1742472756.6947,elite,1638.0664242638,1742404843.0467,"AS4134 CHINANET-BACKBONE",CHINANET-BACKBONE,Nanjing,Asia,AS,China,CN,,false,Chinanet,32.0607,118.763,false,"Chinanet JS",false,Jiangsu,success,Asia/Shanghai,210000,1742427112,1742472756.6947,8089,http,121.234.46.245:8089,false,778.01251411438,9,387,2.2727272727273,121.234.46.245
true,1742472754.41,elite,1053.9198854394,1739817626.881,"AS4134 CHINANET-BACKBONE",CHINANET-BACKBONE,Shijiazhuang,Asia,AS,China,CN,,false,Chinanet,38.036,114.47,false,"Chinanet HE",true,Hebei,success,Asia/Shanghai,050000,1742237473,1742472754.41,10020,http,27.185.27.44:10020,false,939.9197101593,3786,29001,11.547259584591,27.185.27.44
true,1742472752.4969,elite,4967.6194557777,1742441487.6792,"AS4134 CHINANET-BACKBONE",CHINANET-BACKBONE,Shanghai,Asia,AS,China,CN,,false,Chinanet,31.2222,121.4581,false,"Chinanet JS",false,Shanghai,success,Asia/Shanghai,,1742442686,1742472752.4969,8089,http,121.235.201.100:8089,false,1778.0795097351,13,265,4.6762589928058,121.235.201.100
true,1742472752.3359,elite,1378.3659912485,1711223437.6948,"AS34984 Superonline Iletisim Hizmetleri A.S.",TELLCOM-AS,Istanbul,Asia,AS,Türkiye,TR,,false,"Superonline Iletisim Hizmetleri A.S.",41.0145,28.9533,false,"Hipernet Bilisim VE Telekomunikasyon Hizmetleri Sanayi VE Ticaret Limited",false,Istanbul,success,Europe/Istanbul,34096,1742461130,1742472752.3359,4153,socks4,213.14.32.76:4153,true,843.95456314087,3391,189159,1.761101012724,213.14.32.76
true,1742472752.3116,transparent,6744.4730941272,1738403407.0908,"AS22724 PUNTONET S.A.","PUNTONET S.A.",Guayaquil,"South America",SA,Ecuador,EC,,false,"Puntonet S.A.",-2.2038,-79.8819,false,"Puntonet S.A",true,Guayas,success,America/Guayaquil,,1742032839,1742472752.3116,8080,http,190.12.0.66:8080,false,674.49998855591,4528,44322,9.2691914022518,190.12.0.66
true,1742472750.6831,elite,5578.1448240267,1722102890.6971,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,Richmond,"North America",NA,"United States",US,,true,"Alibaba.com LLC",37.4316,-78.6569,false,ALICLOUD-US,true,Virginia,success,America/New_York,23173,1742343044,1742472750.6831,9080,socks4,47.90.167.27:9080,true,11567.415475845,2169,172751,1.2399954264807,47.90.167.27
true,[phone].33,elite,3514.[phone],[phone].4973,"AS6181 Cincinnati Bell Telephone Company LLC",FUSE-NET,Cincinnati,"North America",NA,"United States",US,,false,"Fuse Internet Access",39.1443,-84.5482,false,"Enerfab Incorporated",true,Ohio,success,America/New_York,45225,1742341839,1742472750.33,41679,socks4,66.42.224.229:41679,true,3295.7947254181,106681,250564,29.862139428124,66.42.224.229
true,1742472750.3283,elite,4127.6385372068,1722205152.1358,"AS8359 MTS PJSC",MTS,Nakhodka,Europe,EU,Russia,RU,,false,"MTSNET gprs-infra in Ural",42.8296,132.8929,true,"PJSC MTS / former CJSC Comstar-Direct",false,Primorye,success,Asia/Vladivostok,692900,1742204680,1742472750.3283,1080,socks4,213.87.245.188:1080,true,3282.4380397797,243,53241,0.45434148530402,213.87.245.188
true,1742472750.3273,elite,9828.7139157636,1722338950.2595,"AS215224 NovoServe B.V.",NOVOSERVE-CUSTOMERS-AS,"New York","North America",NA,"United States",US,,false,"NovoServe B.V.",40.7127,-74.0059,false,"LogicWeb Inc",true,"New York",success,America/New_York,,1742036845,1742472750.3273,3128,socks4,154.6.99.224:3128,true,3297.0986366272,218,42753,0.50731888948361,154.6.99.224
true,1742472750.1819,anonymous,2735.3510774699,1730708075.9606,"AS4230 CLARO S.A.","CLARO S.A.",Teresina,"South America",SA,Brazil,BR,,false,"Claro S.A",-5.3051,-42.8502,false,"Telcabos - Telecomunicações e Informática",true,Piauí,success,America/Fortaleza,64000,1742341767,1742472750.1819,80,http,189.22.234.37:80,false,1908.0469608307,74095,70601,51.207358876541,189.22.234.37
true,1742472475.6825,elite,897.45393300107,1742174255.2837,"AS16509 Amazon.com, Inc.",AMAZON-02,Singapore,Asia,AS,Singapore,SG,"Downtown Core",true,"Amazon.com, Inc.",1.28009,103.851,false,"AWS EC2 (ap-southeast-1)",false,"Central Singapore",success,Asia/Singapore,048582,1742174256,1742472750.1811,443,http,18.141.48.117:443,false,654.18124198914,1876,1914,49.498680738786,18.141.48.117
true,1742472671.4726,transparent,8645.881784195,1739691067.894,"AS396982 Google LLC",GOOGLE-CLOUD-PLATFORM,Singapore,Asia,AS,Singapore,SG,Kallang,true,"Google LLC",1.3048,103.8622,false,"Google Cloud (asia-southeast1)",true,"Central Singapore",success,Asia/Singapore,190464,1742112459,1742472749.879,3000,http,34.126.69.200:3000,false,520.48325538635,922,22854,3.8778600269179,34.126.69.200
true,1742472749.6204,elite,2895.6143007229,1742010526.5624,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,Tokyo,Asia,AS,Japan,JP,,true,"Alibaba (US) Technology Co., Ltd.",35.6893,139.6899,false,"Alibaba.com Singapore E-Commerce Private Limited",false,Tokyo,success,Asia/Tokyo,102-0082,1742022206,1742472749.6204,3389,http,8.211.137.26:3389,false,3993.1180477142,191,2368,7.4638530676045,8.211.137.26
true,1742472749.441,elite,5755.3591105923,1719866146.8792,"AS16509 Amazon.com, Inc.",AMAZON-02,Dublin,"North America",NA,"United States",US,,true,"Amazon.com, Inc.",40.0992,-83.1141,false,"AWS EC2 (us-east-2)",true,Ohio,success,America/New_York,43017,1742089880,1742472749.441,80,socks4,3.19.149.95:80,true,852.3645401001,318,64668,0.4893361647124,3.19.149.95
true,1742472749.3669,elite,10628.540486097,1716923414.0903,"AS203020 HostRoyale Technologies Pvt Ltd",HostRoyale,Delhi,Asia,AS,India,IN,,false,"HostRoyale Technologies Pvt Ltd",28.6542,77.2373,false,"Hostroyale Technologies Private Limited",true,"National Capital Territory of Delhi",success,Asia/Kolkata,110054,1741884601,1742472749.3669,3128,socks4,154.201.38.20:3128,true,10834.891557693,664,109691,0.6016945312854,154.201.38.20
true,1742472749.3319,elite,5023.5970577347,1736449242.4528,"AS4134 CHINANET-BACKBONE",CHINANET-BACKBONE,Nanjing,Asia,AS,China,CN,,false,Chinanet,32.0607,118.763,false,"Chinanet JS",false,Jiangsu,success,Asia/Shanghai,210000,1742151715,1742472749.3319,8989,socks4,114.231.74.191:8989,true,10838.056325912,107,16890,0.62952285697476,114.231.74.191
true,1742472749.3305,elite,10468.675956688,1720481880.5775,"AS16637 MTN SA",MTNNS-AS,Krugersdorp,Africa,AF,"South Africa",ZA,,false,"MTN SA",-26.0977,27.768,false,"MTN SA",false,Gauteng,success,Africa/Johannesburg,1739,1742005890,1742472749.3305,5678,socks4,105.213.169.10:5678,true,10848.72674942,507,91061,0.55368687751179,105.213.169.10
true,1742414239.5381,elite,201.60323290235,1742414239.5381,"AS14618 Amazon.com, Inc.",AMAZON-AES,Ashburn,"North America",NA,"United States",US,,true,"Amazon.com, Inc.",39.0438,-77.4874,false,"AWS EC2 (us-east-1)",false,Virginia,success,America/New_York,20149,1742414240,1742472749.1768,8080,http,52.2.115.152:8080,false,198.84896278381,719,0,100,52.2.115.152
true,1742459876.2033,elite,1431.4314908797,1738914911.4866,"AS4134 CHINANET-BACKBONE",CHINANET-BACKBONE,Haikou,Asia,AS,China,CN,,false,Chinanet,20.0442,110.2,false,"Hainan TELECOM",true,Hainan,success,Asia/Shanghai,570000,1741939218,1742472748.519,5224,http,218.77.183.214:5224,false,847.43356704712,45225,868,98.116850714859,218.77.183.214
true,1742472692.4319,transparent,4158.564974734,1735644877.9738,"AS40676 Psychz Networks",AS40676,Walnut,"North America",NA,"United States",US,,true,"Psychz Networks",34.0431,-117.851,false,"Psychz Networks",true,California,success,America/Los_Angeles,91789,1742341689,1742472747.7537,7878,http,208.87.243.199:7878,false,7913.9604568481,42781,47164,47.563511034521,208.87.243.199
true,1742472149.756,elite,3349.7838120402,1742319873.0897,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,Tokyo,Asia,AS,Japan,JP,,true,"Alibaba (US) Technology Co., Ltd.",35.6893,139.6899,false,"Alibaba.com Singapore E-Commerce Private Limited",false,Tokyo,success,Asia/Tokyo,102-0082,1742346048,1742472747.4135,3389,http,8.211.170.7:3389,false,1824.4025707245,81,742,9.8420413122722,8.211.170.7
true,1742472538.8003,elite,2268.7417001867,1742103700.386,"AS4134 CHINANET-BACKBONE",CHINANET-BACKBONE,Langfang,Asia,AS,China,CN,,false,Chinanet,39.5208,116.7147,false,"Chinanet HE",false,Hebei,success,Asia/Shanghai,,1742146750,1742472747.2782,8089,http,27.189.135.113:8089,false,902.28390693665,67,2599,2.5131282820705,27.189.135.113
true,1742472746.9445,elite,4042.2367672653,1714027233.6113,"AS263874 Dione Balarim Prieto Tecnologia e Internet","Dione Balarim Prieto Tecnologia e Internet",Patrocínio,"South America",SA,Brazil,BR,,false,"Dione Balarim Prieto Tecnologia e Internet",-19.0131,-47.0679,false,"Dione Balarim Prieto Tecnologia e Internet",true,"Minas Gerais",success,America/Sao_Paulo,38740,1742340065,1742472746.9445,5678,socks4,138.186.222.129:5678,true,8117.9842948914,13801,304847,4.3311114458588,138.186.222.129
true,1742472746.8848,elite,4074.6501732936,1720626305.7431,"AS36666 GloboTech Communications",GTCOMM,Montreal,"North America",NA,Canada,CA,Ville-Marie,true,"GloboTech Communications",45.5049,-73.573,false,,true,Quebec,success,America/Toronto,H4X,1741939189,1742472746.8848,23643,socks4,72.10.160.90:23643,true,1125.3883838654,269,58764,0.45567733301713,72.10.160.90
true,1742472746.8002,elite,5709.3166799332,1730701215.7848,"AS393886 Leaseweb USA, Inc.",LEASEWEB-USA-MIA,Miami,"North America",NA,"United States",US,,true,"Leaseweb USA, Inc.",25.7701,-80.1928,false,"Leaseweb USA, Inc",true,Florida,success,America/New_York,33197,1742341603,1742472746.8002,80,http,23.82.137.161:80,false,2928.3628463745,42193,120467,25.939382761589,23.82.137.161
true,1742472746.3491,elite,3854.7544578426,1710540185.4969,"AS7713 PT Telekomunikasi Indonesia",telkomnet-as-ap,Jakarta,Asia,AS,Indonesia,ID,,false,"PT. Telekomunikasi Indonesia",-6.2114,106.8446,false,,true,Jakarta,success,Asia/Jakarta,11730,1741927268,1742472746.3491,5678,socks4,36.64.27.123:5678,true,985.91470718384,11505,287978,3.8416203924764,36.64.27.123
true,1742472746.2858,transparent,7192.4683788963,1732577107.7031,"AS7713 PT Telekomunikasi Indonesia",telkomnet-as-ap,Binjai,Asia,AS,Indonesia,ID,,false,"PT. TELKOM INDONESIA",3.6031,98.4795,false,,true,"North Sumatra",success,Asia/Jakarta,20713,1742341831,1742472746.2858,8080,http,110.137.24.126:8080,false,5724.0686416626,12745,119799,9.6156747947851,110.137.24.126
true,1742472743.4692,elite,1945.2711387917,1741977334.7774,"AS4134 CHINANET-BACKBONE",CHINANET-BACKBONE,Nantong,Asia,AS,China,CN,,false,Chinanet,32.0264,120.8647,false,"Chinanet JS",false,Jiangsu,success,Asia/Shanghai,,1741980599,1742472746.267,1080,http,49.67.128.152:1080,false,1714.6818637848,54,3522,1.510067114094,49.67.128.152
true,1742472745.7592,elite,5676.8908929832,1730732455.8576,"AS393886 Leaseweb USA, Inc.",LEASEWEB-USA-MIA,Miami,"North America",NA,"United States",US,,true,"Leaseweb USA, Inc.",25.7701,-80.1928,false,"Leaseweb USA, Inc",true,Florida,success,America/New_York,33197,1742341594,1742472745.7592,80,http,23.82.137.159:80,false,4245.0020313263,42622,119530,26.285213873403,23.82.137.159
true,1742471882.6201,anonymous,1944.0547901897,1722235860.8801,"AS16276 OVH SAS",OVH,Roubaix,Europe,EU,France,FR,,true,"OVH SAS",50.6927,3.17785,false,"Knapp Michael",true,Hauts-de-France,success,Europe/Paris,59100,1742329939,1742472745.7529,8080,http,51.91.237.124:8080,false,1359.5349788666,1689,1518,52.66604303087,51.91.237.124
true,1742472745.7405,elite,6378.1539611155,1711844072.7148,"AS398101 GoDaddy.com, LLC",GO-DADDY-COM-LLC,Ashburn,"North America",NA,"United States",US,,false,"GoDaddy.com, LLC",39.0469,-77.4903,false,"GoDaddy.com, LLC",true,Virginia,success,America/New_York,20149,1742131615,1742472745.7405,50255,socks4,107.180.88.173:50255,true,12203.04274559,1847,130449,1.3961117494104,107.180.88.173
true,1742472745.597,elite,955.45149867309,1696995479.7621,"AS46562 Performive LLC",PERFORMIVE,"El Segundo","North America",NA,"United States",US,,true,PacketExchange,33.9263,-118.394,false,"Total server solutions",true,California,success,America/Los_Angeles,90245,1742046975,1742472745.597,4145,socks4,67.201.59.70:4145,true,971.63605690002,128300,231022,35.706135443975,67.201.59.70
true,1742472744.6389,elite,9961.9219818631,1737835858.3046,"AS12978 ANDROMEDA TV DIGITAL PLATFORM ISLETMECILIGI A.S.",DSMART,Bahçelievler,Asia,AS,Turkey,TR,,false,"Andromeda TV Digital Platform Isletmeciligi A.S.",41.0605,28.8463,false,DOL,false,Istanbul,success,Europe/Istanbul,34180,1742343089,1742472744.6389,8000,socks4,94.120.211.82:8000,true,2259.9227428436,74,18911,0.38978140637345,94.120.211.82
true,1742472744.509,elite,3092.1535611153,1742378809.4834,"AS140292 CHINATELECOM Jiangsu province Suzhou 5G network",CHINATELECOM-JIANGSU-SUZHOU-5G-NETWORK,Nanjing,Asia,AS,China,CN,,false,"China Telecom",32.0607,118.763,false,"Chinanet JS",false,Jiangsu,success,Asia/Shanghai,210000,1742380620,1742472744.509,8089,http,121.224.231.182:8089,false,4950.1309394836,20,472,4.0650406504065,121.224.231.182
true,1742472744.4995,transparent,6668.0792425675,1730566804.1029,"AS132199 Globe Telecom Inc.",GLOBE-MOBILE-5TH-GEN-AS,"Caloocan City",Asia,AS,Philippines,PH,,false,"Globe Telecom",14.6438,120.9632,false,,true,"Metro Manila",success,Asia/Manila,1409,1742342054,1742472744.4995,8082,http,120.28.137.232:8082,false,2125.6964206696,13263,148599,8.1940171256997,120.28.137.232
true,1742452003.8505,elite,642.96067209759,1742422454.0462,"AS41176 SaharaNet",SaharaNet-AS,Jubail,Asia,AS,"Saudi Arabia",SA,,false,"Sahara Net IP Class",27.0199,49.6209,false,,false,"Eastern Province",success,Asia/Riyadh,,1742422455,1742472744.4221,3128,http,188.117.108.67:3128,false,668.29347610474,611,3,99.511400651466,188.117.108.67
true,1742472403.8819,elite,761.24847008183,1742413901.8964,"AS16509 Amazon.com, Inc.",AMAZON-02,Montreal,"North America",NA,Canada,CA,,true,"Amazon.com, Inc.",45.5019,-73.5674,false,"AWS Global Accelerator (GLOBAL)",false,Quebec,success,America/Toronto,H4X,1742413902,1742472744.2889,8080,http,35.71.150.105:8080,false,1613.4517192841,654,68,90.581717451524,35.71.150.105
true,1742472744.0721,elite,2985.1985799426,1741585117.9454,"AS4134 CHINANET-BACKBONE",CHINANET-BACKBONE,Nanjing,Asia,AS,China,CN,,false,Chinanet,32.0607,118.763,false,"Chinanet JS",false,Jiangsu,success,Asia/Shanghai,210000,1742198162,1742472744.0721,8089,http,114.229.213.219:8089,false,8027.8718471527,383,6498,5.5660514460108,114.229.213.219
true,1742472743.9822,elite,7022.3971169963,1721604832.6263,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,Seoul,Asia,AS,"South Korea",KR,,true,"Alibaba.com Singapore E-Commerce Private Limited",37.5658,126.978,false,,true,Seoul,success,Asia/Seoul,04524,1742466820,1742472743.9822,56,http,8.213.137.155:56,false,7944.751739502,293,129805,0.22521483804517,8.213.137.155
true,1742472743.8416,elite,3067.3323447428,1733676318.5826,"AS4134 CHINANET-BACKBONE",CHINANET-BACKBONE,Langfang,Asia,AS,China,CN,,false,Chinanet,39.5208,116.7147,false,"Chinanet HE",false,Hebei,success,Asia/Shanghai,,1742341678,1742472743.8416,8089,http,27.189.130.107:8089,false,921.30088806152,958,69335,1.3628668572973,27.189.130.107
true,1742472156.8965,elite,3260.2171093585,1741730067.6068,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,Tokyo,Asia,AS,Japan,JP,,true,"Alibaba (US) Technology Co., Ltd.",35.6893,139.6899,false,"Alibaba.com Singapore E-Commerce Private Limited",false,Tokyo,success,Asia/Tokyo,102-0082,1742334892,1742472743.6593,3389,http,8.211.133.213:3389,false,2981.3170433044,332,3795,8.044584443906,8.211.133.213
true,1742472743.5402,transparent,6070.9531259537,1742334405.2823,"AS141127 PT Anugerah Cimanuk Raya",IDNIC-CDNNET-AS-ID,Indramayu,Asia,AS,Indonesia,ID,,false,"PT Anugerah Cimanuk Raya",-6.3277,108.3215,false,"PT Anugerah Cimanuk Raya",false,"West Java",success,Asia/Jakarta,45274,1742335171,1742472743.5402,8080,http,103.174.238.67:8080,false,6042.8252220154,200,1521,11.621150493899,103.174.238.67
true,1742472743.5075,elite,259.48273572647,1710559708.3421,"AS24940 Hetzner Online GmbH",HETZNER-AS,Helsinki,Europe,EU,Finland,FI,,true,"Hetzner Online GmbH",60.1719,24.9347,false,Hetzner,true,Uusimaa,success,Europe/Helsinki,00201,1742341570,1742472743.5075,80,http,135.181.154.225:80,false,186.18392944336,428933,72308,85.574204823628,135.181.154.225
true,1742472743.2672,elite,7111.8019711481,1741887487.8713,"AS149089 CLOUDFLY CORPORATION",CLOUDFLY-VN,"Ho Chi Minh City",Asia,AS,Vietnam,VN,,false,"Cloudfly Corporation",10.822,106.6257,false,"Cloudfly Corporation",false,"Ho Chi Minh",success,Asia/Ho_Chi_Minh,700000,1741907481,1742472743.2672,8888,http,103.82.37.21:8888,false,4764.1544342041,365,6450,5.3558327219369,103.82.37.21
true,1742472743.1242,transparent,6083.8882785592,1735219088.918,"AS263238 Eliana Vanessa Morocho Oña","Eliana Vanessa Morocho Ona",Quito,"South America",SA,Ecuador,EC,,false,"Eliana Vanessa Morocho Oña",-0.2309,-78.5211,false,"Eliana Vanessa Morocho Oña",true,Pichincha,success,America/Guayaquil,,1741873400,1742472743.1242,999,http,45.236.105.138:999,false,4777.0018577576,9311,85872,9.7822090079111,45.236.105.138
true,1742472742.9253,elite,4157.9776287079,1742082378.9528,"AS4134 CHINANET-BACKBONE",CHINANET-BACKBONE,Wuxi,Asia,AS,China,CN,,false,Chinanet,31.5618,120.2864,false,"Chinanet JS",false,Jiangsu,success,Asia/Shanghai,,1742082672,1742472742.9253,8089,http,114.224.142.204:8089,false,1239.8281097412,130,3709,3.3862985152383,114.224.142.204
true,1742472742.8157,elite,1023.3444601152,1734633320.3902,"AS43350 NForce Entertainment B.V.",NFORCE,Amsterdam,Europe,EU,"The Netherlands",NL,,true,"RACK400 com netherlands Infrastructure",52.3109,4.9453,false,,true,"North Holland",success,Europe/Amsterdam,1101,1741891723,1742472742.8157,8080,http,141.11.103.136:8080,false,190.08541107178,54736,49416,52.553959597511,141.11.103.136
true,1742472742.7469,elite,4017.9782302402,1720654220.8428,"AS36666 GloboTech Communications",GTCOMM,Montreal,"North America",NA,Canada,CA,Ville-Marie,true,"GloboTech Communications",45.5049,-73.573,false,,true,Quebec,success,America/Toronto,H4X,1742342191,1742472742.7469,12103,socks4,72.10.160.172:12103,true,871.07419967651,319,67859,0.46789286866731,72.10.160.172
true,1742472742.3769,transparent,6917.6723833097,1737399908.4608,"AS45758 Triple T Broadband Public Company Limited",TTBP-AS-AP,Bangkok,Asia,AS,Thailand,TH,,false,"Triple T Broadband Public Company Limited",13.7101,100.4543,false,"Triple T Broadband Public Company Limited",true,Bangkok,success,Asia/Bangkok,10120,1742342019,1742472742.3769,8080,http,183.88.224.86:8080,false,7162.398815155,5039,57962,7.9982857414962,183.88.224.86
true,1742472741.9883,transparent,6680.9713605689,1739239067.3779,"AS138134 PT Tunas Link Indonesia",TLINK-AS-ID,"Bandar Lampung",Asia,AS,Indonesia,ID,,false,TLINK,-5.4291,105.2615,false,,true,Lampung,success,Asia/Jakarta,35362,1742263369,1742472741.9883,3127,http,103.133.61.179:3127,false,5734.6696853638,3422,37704,8.3207703156154,103.133.61.179
true,1742472741.8597,transparent,6713.5300184939,1738915896.2905,"AS3549 Level 3 Parent, LLC",LVLT-3549,Bogotá,"South America",SA,Colombia,CO,,false,"Level 3 Colombia S.A",4.6115,-74.0833,false,COCOM,true,"Bogota D.C.",success,America/Bogota,111411,1741942043,1742472741.8597,8081,http,201.234.186.194:8081,false,3849.219083786,3555,41941,7.8138737471426,201.234.186.194
true,1742472741.5922,elite,5173.415120055,1740519763.77,"AS4134 CHINANET-BACKBONE",CHINANET-BACKBONE,Shanghai,Asia,AS,China,CN,,false,"China Telecom",31.2222,121.4581,false,,false,Shanghai,success,Asia/Shanghai,,1742227205,1742472741.5922,2324,socks4,125.87.87.159:2324,true,2351.8576622009,82,10154,0.80109417741305,125.87.87.159
true,1742472741.3633,elite,5570.8946225908,1736016267.4236,"AS50512 JSC ""ER-Telecom Holding""",BARNAUL-AS,Barnaul,Europe,EU,Russia,RU,,false,"JSC ""ER-Telecom Holding""",53.3597,83.758,false,"CJSC ""ER-Telecom Holding"" Barnaul Branch",true,"Altai Krai",success,Asia/Barnaul,656000,1742341524,1742472741.3633,3128,http,5.166.71.63:3128,false,8098.7048149109,5176,77570,6.2552872646412,5.166.71.63
true,1742472741.0137,elite,7153.3949564202,1711539678.161,"AS42560 Telemach BH d.o.o. Sarajevo",BA-TELEMACH-AS,Sarajevo,Europe,EU,"Bosnia and Herzegovina",BA,,false,"TELEMACH BH",43.8453,18.3592,false,,true,"Federation of Bosnia and Herzegovina",success,Europe/Sarajevo,,1742341967,1742472741.0137,21056,http,77.77.210.90:21056,false,7590.518951416,35715,406727,8.0722444975839,77.77.210.90
true,1742472740.6228,transparent,6016.130215384,1741443162.7364,"AS149404 PT Cepat Multi Data",IDNIC-CEPATMULTIDATA-AS-ID,Jakarta,Asia,AS,Indonesia,ID,,false,"PT Cepat Multi Data",-6.20385,106.858,false,"PT Cepat Multi Data",false,Jakarta,success,Asia/Jakarta,,1742047996,1742472740.6228,8090,http,103.183.8.242:8090,false,3758.864402771,1115,11488,8.84709989685,103.183.8.242
true,1742472740.2535,elite,4107.4079721781,1720659147.0025,"AS36666 GloboTech Communications",GTCOMM,Montreal,"North America",NA,Canada,CA,Ville-Marie,true,"GloboTech Communications",45.5049,-73.573,false,,true,Quebec,success,America/Toronto,H4X,1742260517,1742472740.2535,13311,socks4,67.43.236.18:13311,true,3629.0752887726,387,78976,0.48763277597873,67.43.236.18
true,1742472602.3504,anonymous,5975.6177834931,1742421873.232,"AS15830 Equinix (EMEA) Acquisition Enterprises B.V.",Equinix,Dallas,"North America",NA,"United States",US,,false,"Equinix (EMEA) Acquisition Enterprises B.V.",32.7797,-96.8022,false,"Equinix Internet Access DA",false,Texas,success,America/Chicago,75270,1742421874,1742472740.0622,3128,http,137.174.129.86:3128,false,2851.3326644897,411,210,66.183574879227,137.174.129.86
true,1742472599.5019,elite,1212.3932788272,1742358330.2503,"AS209638 Parsian Technology Innovative Solution Co., PJS.",PTCO,Tehran,Asia,AS,Iran,IR,"District 7",false,"Parsian Technology Innovative Solution Co., PJS.",35.7176,51.4449,false,"Parsian Technology Innovative Solution Co., PJS",false,Tehran,success,Asia/Tehran,,1742358330,1742472739.3946,80,http,80.249.112.166:80,false,7481.3625812531,998,443,69.257460097155,80.249.112.166
true,1742472739.3473,transparent,7041.3169191104,1739713535.7911,"AS142393 PT Media Solusi Sukses",IDNIC-MEDIASOLUSISUKSES-AS-ID,Karawang,Asia,AS,Indonesia,ID,,false,"PT Media Solusi Sukses",-6.3088,107.316,false,"PT Media Solusi Sukses",true,"West Java",success,Asia/Jakarta,41371,1742133116,1742472739.3473,1080,http,103.172.42.175:1080,false,4195.6958770752,2556,31040,7.6080485772116,103.172.42.175
true,1742472738.975,elite,1486.8826828456,1697035471.2945,"AS22773 Cox Communications Inc.",ASN-CXA-ALL-CCI-22773-RDC,"North Las Vegas","North America",NA,"United States",US,,false,"Cox Communications Inc.",36.2121,-115.1284,false,"Cox Communications Inc.",true,Nevada,success,America/Los_Angeles,89030,1742429321,1742472738.975,4145,socks4,98.181.137.80:4145,true,1871.7606067657,150233,256223,36.961688350031,98.181.137.80
true,1742472738.7089,transparent,6340.139568022,1714024869.4507,"AS27831 Colombia Móvil","Colombia Movil",Medellín,"South America",SA,Colombia,CO,,false,"Colombia Móvil",6.2529,-75.5646,false,"Colombia Móvil",true,Antioquia,success,America/Bogota,050034,1741894090,1742472738.7089,999,http,186.97.192.60:999,false,3926.2275695801,36127,405018,8.1893708417867,186.97.192.60
